## Zombies
%sdir mon/undead/zombies
%rim 0
zombie_small MONS_ZOMBIE_SMALL
zombie_large MONS_ZOMBIE_LARGE
%rim 1
zombie_quadruped_small MONS_ZOMBIE_QUADRUPED_SMALL
zombie_quadruped_large MONS_ZOMBIE_QUADRUPED_LARGE
zombie_ogre MONS_ZOMBIE_OGRE
zombie_frog MONS_ZOMBIE_FROG
zombie_bat MONS_ZOMBIE_BAT
zombie_bee MONS_ZOMBIE_BEE
zombie_beetle MONS_ZOMBIE_BEETLE
zombie_bug MONS_ZOMBIE_BUG
zombie_fish MONS_ZOMBIE_FISH
zombie_sky_beast MONS_ZOMBIE_SKY_BEAST
zombie_centaur MONS_ZOMBIE_CENTAUR
zombie_naga MONS_ZOMBIE_NAGA
zombie_worm MONS_ZOMBIE_WORM
zombie_spider_large MONS_ZOMBIE_SPIDER_LARGE
zombie_snake MONS_ZOMBIE_SNAKE
%rim 0
zombie_lizard MONS_ZOMBIE_LIZARD
zombie_hound MONS_ZOMBIE_HOUND
zombie_dragon MONS_ZOMBIE_DRAGON
zombie_hydra1 MONS_ZOMBIE_HYDRA
zombie_hydra2
zombie_hydra3
zombie_hydra4
zombie_hydra5
zombie_dream_sheep MONS_ZOMBIE_DREAM_SHEEP
zombie_skyshark MONS_ZOMBIE_SKYSHARK
zombie_snail MONS_ZOMBIE_SNAIL
%rim 1
zombie_kraken_head MONS_ZOMBIE_KRAKEN
zombie_drake MONS_ZOMBIE_DRAKE
zombie_troll MONS_ZOMBIE_TROLL
zombie_draconian MONS_ZOMBIE_DRACONIAN
zombie_quadruped_winged MONS_ZOMBIE_QUADRUPED_WINGED
zombie_harpy MONS_ZOMBIE_HARPY
zombie_octopode MONS_ZOMBIE_OCTOPODE
zombie_juggernaut MONS_ZOMBIE_JUGGERNAUT
# Note: MONS_LERNAEAN_HYDRA_ZOMBIE is handled in dc-mon.txt in a (possibly
# futile) attempt to be more efficient by packing large monsters together
zombie_elf MONS_ZOMBIE_ELF
zombie_fawn MONS_ZOMBIE_FAUN
zombie_guardian_serpent MONS_ZOMBIE_GUARDIAN_SERPENT
zombie_hornet MONS_ZOMBIE_HORNET
zombie_lindwurm MONS_ZOMBIE_LINDWURM
zombie_meliai MONS_ZOMBIE_MELIAI
zombie_merfolk MONS_ZOMBIE_MERFOLK
zombie_minotaur MONS_ZOMBIE_MINOTAUR
zombie_salamander MONS_ZOMBIE_SALAMANDER
zombie_spriggan MONS_ZOMBIE_SPRIGGAN
zombie_wyvern MONS_ZOMBIE_WYVERN
zombie_yaktaur MONS_ZOMBIE_YAKTAUR
%rim 0
