%sdir effect
#### Magic Bolts
%back none
bolt01 SYM_BOLT_OFS
bolt02
bolt03
bolt04
bolt05
bolt06
bolt07
bolt08
#########CLOUDS
cloud_fire0 CLOUD_FIRE_0
cloud_fire1 CLOUD_FIRE_1
cloud_fire2 CLOUD_FIRE_2
cloud_cold0 CLOUD_COLD_0
cloud_cold1 CLOUD_COLD_1
cloud_cold2 CLOUD_COLD_2
cloud_poison0 CLOUD_POISON_0
cloud_poison1 CLOUD_POISON_1
cloud_poison2 CLOUD_POISON_2
cloud_black_smoke CLOUD_BLACK_SMOKE
cloud_blue_smoke CLOUD_BLUE_SMOKE
cloud_grey_smoke CLOUD_GREY_SMOKE
cloud_miasma CLOUD_MIASMA
cloud_purp_smoke CLOUD_PURP_SMOKE

#########MAP
%sdir dc-misc
%corpse 0
%back none
unseen_weapon UNSEEN_WEAPON
unseen_monster UNSEEN_MONSTER
unseen_armour UNSEEN_ARMOUR
unseen_item UNSEEN_ITEM
%corpse 1
%back dc-misc/blood_red
unseen_monster UNSEEN_CORPSE
%corpse 0
%back none
dc-dngn/dngn_altar UNSEEN_ALTAR
dc-dngn/dngn_entrance UNSEEN_ENTRANCE

%back none
mask_deep_water MASK_DEEP_WATER
mask_shallow_water MASK_SHALLOW_WATER
mask_deep_water_murky MASK_DEEP_WATER_MURKY
mask_shallow_water_murky MASK_SHALLOW_WATER_MURKY
mask_lava MASK_LAVA
cursor CURSOR
cursor_red CURSOR2
cursor_green CURSOR3
tutorial_cursor TUTORIAL_CURSOR
%rim 1
heart HEART
neutral NEUTRAL
animated_weapon ANIMATED_WEAPON
poison POISON
flame FLAME
%rim 0
may_stab_brand MAY_STAB_BRAND
stab_brand STAB_BRAND
out_of_sight MESH
magicmap MAGIC_MAP_MESH
something_under SOMETHING_UNDER
error ERROR
travel_exclusion TRAVEL_EXCLUSION_FG
travel_exclusion_centre TRAVEL_EXCLUSION_CENTRE_FG
%rim 1
todo TODO
new_stair NEW_STAIR
%rim 0

num0 NUM0
num1 NUM1
num2 NUM2
num3 NUM3
num4 NUM4
num5 NUM5
num6 NUM6
num7 NUM7
num8 NUM8
num9 NUM9
tried TRIED

slot_eq ITEM_SLOT_EQUIP
slot_cursed ITEM_SLOT_CURSED
slot_eq_cursed ITEM_SLOT_EQUIP_CURSED
ray ITEM_SLOT_SELECTED

mdam_lightly_damaged MDAM_LIGHTLY_DAMAGED
mdam_moderately_damaged MDAM_MODERATELY_DAMAGED
mdam_heavily_damaged MDAM_HEAVILY_DAMAGED
mdam_severely_damaged MDAM_SEVERELY_DAMAGED
mdam_almost_dead MDAM_ALMOST_DEAD
