# NOTE FOR PLAYERS OF OLD VERSIONS (DCSS 0.3.4 or before):
#
# DCSS 0.4 introduces several rather drastic changes to the interface;
# read 034_changes.txt for details. Uncomment these options if you want
# to disable them and go back to the old state:
# monster colours, command keys, order on the character selection screen,
# item colours, appearance of the stat section, butchering interface,
# targeting interface.
# The options for monster glyphs and item colours don't matter for Tiles.
# (New players should just ignore these lines.)
#
# include                 = 034_monster_glyphs.txt
# include                 = 034_command_keys.txt
# classic_item_colours    = true
# classic_hud             = true
# always_confirm_butcher  = true
# target_unshifted_dirs   = true
# clear_messages          = true
#
# Similar options for reverting later changes:
# include                 = 052_monster_glyphs.txt
# include                 = 060_monster_glyphs.txt

# Crawl Init file
#
# On Unix systems (such as Mac OS X, Linux and the BSDs), you must copy
# init.txt to ~/.crawlrc as:
#   cp init.txt ~/.crawlrc
#
# Lines beginning with '#' are comments.  The basic syntax is:
#
# field = value         or      field.subfield = value
#
# Only one specification is allowed per line.
#
# The terms are typically case-insensitive except in the fairly obvious
# cases (the character's name and specifying files or directories when
# on a system that has case-sensitive filenames).
#
# White space is stripped from the beginning and end of the line, as
# well as immediately before and after the '='. If the option allows
# multiple comma/semicolon-separated terms (such as
# autopickup_exceptions), all whitespace around the separator is also
# trimmed. All other whitespace is left intact.
#
# For descriptions concerning an option consult the file
#    options_guide.txt
# in your /docs directory. Also note that the ordering of the options
# is taken from that file; this is for presentational reasons only.
#
# Note that all boolean options (i.e. values of 'true' or 'false') have
# their non-default value commented out. You can toggle these by just
# uncommenting.
# Options with several values, e.g. drop_mode = (multi | single),
# usually have the first value as default.

##### 1- Starting Screen ############################################
#
# name = Delilah
# remember_name = false
# use_old_selection_order = true
# weapon = (short sword | hand axe | spear | mace | trident | random)
# book = (fire | ice | summ | random)
# wand = (enslavement | confusion | magic darts | frost | flame | striking | random)
# chaos_knight = (Xom | Makhleb | random)
# priest       = (Zin | Yredelemnul | Beogh | random)
# species = (Human |...| Vampire | random)
# job     = (Fighter |...| Wanderer | random)
# random_pick = true
# good_random = false

##### 2-  File System ###############################################
#
# crawl_dir  = <path>
# morgue_dir = morgue
# save_dir   = saves
macro_dir  = settings/
# sound = <regex>:<path to sound file>

##### 3-  Lua Files #################################################
#
lua_file = lua/stash.lua
lua_file = lua/wield.lua
lua_file = lua/runrest.lua
lua_file = lua/gearset.lua
lua_file = lua/trapwalk.lua
lua_file = lua/pickup.lua

# kills.lua yields more information at the cost of huge dumps.
# lua_file = lua/kills.lua

# autofight.lua allows binding both movement and attack a single key.
# Use at your own discretion! See options_guide.txt for details.
# lua_file = lua/autofight.lua

##### 4-  Interface #################################################
#
##### 4-a	Picking up and Dropping ###############
#
autopickup = $?!+"/%

# There is a long list of autopickup exceptions in
include = autopickup_exceptions.txt

drop_filter = useless_item

# default_autopickup = false
# autopickup_no_burden = true
# pickup_thrown = false
# pickup_dropped = true
# chunks_autopickup = false
# assign_item_slot = (forward | backward)
#
# drop_mode = (multi | single)
# pickup_mode = (single | multi | auto:5)
# drop_filter = skeleton, rotting, corpse
# default_friendly_pickup = (none | friend | player | all)

##### 4-b	Targetting ############################
#
# default_target = false
# target_unshifted_dirs = true
# darken_beyond_range = false

##### 4-c	Passive Sightings #####################
#
# detected_monster_colour = lightred
# detected_item_colour = green
# remembered_monster_colour = darkgrey
# colour_map = false
# clean_map = true

##### 4-d	Branding ##############################
#
# friend_brand       = hi:green
# neutral_brand      = hi:lightgrey
# stab_brand         = hi:blue
# may_stab_brand     = hi:yellow
# heap_brand         = reverse
# feature_item_brand = reverse
# trap_item_brand    = reverse
# verbose_monster_pane = false

##### 4-e	Level Map Functions ###################
#
# level_map_cursor_step = 7
# level_map_title = false
# item_colour = false

##### 4-f	Viewport Options  ###################
#
# view_max_width   = 33
# view_max_height  = 21
# view_lock_x      = false
# view_lock_y      = false
# view_lock        = false
# center_on_scroll = true
# symmetric_scroll = false
# scroll_margin_x  = 2
# scroll_margin_y  = 2
# scroll_margin    = 2

##### 4-g	Travel and Exploration #################
#
# travel_delay = 20
# explore_delay = -1
# travel_avoid_terrain = shallow water
#
# explore_greedy   = false
# explore_stop     = items,greedy_pickup,stairs,shops,altars,gates
# explore_stop    += greedy_visited_item_stack
# explore_improved = true
#
