%sdir gui/skills

%texture enabled-fg
%back enabled-base
fighting FIGHTING_ON
short_blades SHORT_BLADES_ON
long_blades LONG_BLADES_ON
axes AXES_ON
maces_flails MACES_FLAILS_ON
polearms POLEARMS_ON
staves STAVES_ON
slings SLINGS_ON
bows BOWS_ON
crossbows CROSSBOWS_ON
throwing THROWING_ON
armour ARMOUR_ON
dodging DODGING_ON
stealth STEALTH_ON
shields SHIELDS_ON
unarmed_combat UNARMED_COMBAT_ON
unarmed_combat_paw UNARMED_COMBAT_PAW_ON
unarmed_combat_claw UNARMED_COMBAT_CLAW_ON
unarmed_combat_tentacle UNARMED_COMBAT_TENTACLE_ON
spellcasting SPELLCASTING_ON
conjurations CONJURATIONS_ON
hexes HEXES_ON
charms CHARMS_ON
summonings SUMMONINGS_ON
necromancy NECROMANCY_ON
translocations TRANSLOCATIONS_ON
transmutations TRANSMUTATIONS_ON
fire_magic FIRE_MAGIC_ON
ice_magic ICE_MAGIC_ON
air_magic AIR_MAGIC_ON
earth_magic EARTH_MAGIC_ON
poison_magic POISON_MAGIC_ON
invocations INVOCATIONS_ON
evocations EVOCATIONS_ON

%texture focused-fg
%back enabled-base
fighting FIGHTING_FOCUS
short_blades SHORT_BLADES_FOCUS
long_blades LONG_BLADES_FOCUS
axes AXES_FOCUS
maces_flails MACES_FLAILS_FOCUS
polearms POLEARMS_FOCUS
staves STAVES_FOCUS
slings SLINGS_FOCUS
bows BOWS_FOCUS
crossbows CROSSBOWS_FOCUS
throwing THROWING_FOCUS
armour ARMOUR_FOCUS
dodging DODGING_FOCUS
stealth STEALTH_FOCUS
shields SHIELDS_FOCUS
unarmed_combat UNARMED_COMBAT_FOCUS
unarmed_combat_paw UNARMED_COMBAT_PAW_FOCUS
unarmed_combat_claw UNARMED_COMBAT_CLAW_FOCUS
unarmed_combat_tentacle UNARMED_COMBAT_TENTACLE_FOCUS
spellcasting SPELLCASTING_FOCUS
conjurations CONJURATIONS_FOCUS
hexes HEXES_FOCUS
charms CHARMS_FOCUS
summonings SUMMONINGS_FOCUS
necromancy NECROMANCY_FOCUS
translocations TRANSLOCATIONS_FOCUS
transmutations TRANSMUTATIONS_FOCUS
fire_magic FIRE_MAGIC_FOCUS
ice_magic ICE_MAGIC_FOCUS
air_magic AIR_MAGIC_FOCUS
earth_magic EARTH_MAGIC_FOCUS
poison_magic POISON_MAGIC_FOCUS
invocations INVOCATIONS_FOCUS
evocations EVOCATIONS_FOCUS

%texture disabled-fg
%back disabled-base
fighting FIGHTING_OFF
short_blades SHORT_BLADES_OFF
long_blades LONG_BLADES_OFF
axes AXES_OFF
maces_flails MACES_FLAILS_OFF
polearms POLEARMS_OFF
staves STAVES_OFF
slings SLINGS_OFF
bows BOWS_OFF
crossbows CROSSBOWS_OFF
throwing THROWING_OFF
armour ARMOUR_OFF
dodging DODGING_OFF
stealth STEALTH_OFF
shields SHIELDS_OFF
unarmed_combat UNARMED_COMBAT_OFF
unarmed_combat_paw UNARMED_COMBAT_PAW_OFF
unarmed_combat_claw UNARMED_COMBAT_CLAW_OFF
unarmed_combat_tentacle UNARMED_COMBAT_TENTACLE_OFF
spellcasting SPELLCASTING_OFF
conjurations CONJURATIONS_OFF
hexes HEXES_OFF
charms CHARMS_OFF
summonings SUMMONINGS_OFF
necromancy NECROMANCY_OFF
translocations TRANSLOCATIONS_OFF
transmutations TRANSMUTATIONS_OFF
fire_magic FIRE_MAGIC_OFF
ice_magic ICE_MAGIC_OFF
air_magic AIR_MAGIC_OFF
earth_magic EARTH_MAGIC_OFF
poison_magic POISON_MAGIC_OFF
invocations INVOCATIONS_OFF
evocations EVOCATIONS_OFF

%texture mastered-fg
%back mastered-base
fighting FIGHTING_MAX
short_blades SHORT_BLADES_MAX
long_blades LONG_BLADES_MAX
axes AXES_MAX
maces_flails MACES_FLAILS_MAX
polearms POLEARMS_MAX
staves STAVES_MAX
slings SLINGS_MAX
bows BOWS_MAX
crossbows CROSSBOWS_MAX
throwing THROWING_MAX
armour ARMOUR_MAX
dodging DODGING_MAX
stealth STEALTH_MAX
shields SHIELDS_MAX
unarmed_combat UNARMED_COMBAT_MAX
unarmed_combat_paw UNARMED_COMBAT_PAW_MAX
unarmed_combat_claw UNARMED_COMBAT_CLAW_MAX
unarmed_combat_tentacle UNARMED_COMBAT_TENTACLE_MAX
spellcasting SPELLCASTING_MAX
conjurations CONJURATIONS_MAX
hexes HEXES_MAX
charms CHARMS_MAX
summonings SUMMONINGS_MAX
necromancy NECROMANCY_MAX
translocations TRANSLOCATIONS_MAX
transmutations TRANSMUTATIONS_MAX
fire_magic FIRE_MAGIC_MAX
ice_magic ICE_MAGIC_MAX
air_magic AIR_MAGIC_MAX
earth_magic EARTH_MAGIC_MAX
poison_magic POISON_MAGIC_MAX
invocations INVOCATIONS_MAX
evocations EVOCATIONS_MAX

%texture none
%back none
