%name gui
%prefix TILEG
%startvalue TILEP_PLAYER_MAX player

%back none
%rim 0

%sdir gui/startup
stonesoup STARTUP_STONESOUP
tutorial STARTUP_TUTORIAL
hints_mode STARTUP_HINTS
dungeon_sprint STARTUP_SPRINT
instructions STARTUP_INSTRUCTIONS
arena STARTUP_ARENA
high_scores STARTUP_HIGH_SCORES

%include dc-spells.txt

%include dc-skills.txt

%include dc-commands.txt

%include dc-abilities.txt
%include dc-invocations.txt

%include dc-mutations.txt

misc/todo TODO
misc/error ERROR

%rim 0
%sdir gui

# Each tab needs to have an unselected, mouseover, and selected image, in that
# order. All three of those images must be the same size.

%start
%compose tab_unselected
%compose tab_label_item
%finish TAB_ITEM
%start
%compose tab_mouseover
%compose tab_label_item
%finish
%start
%compose tab_selected
%compose tab_label_item
%finish

%start
%compose tab_unselected
%compose tab_label_spell
%finish TAB_SPELL
%start
%compose tab_mouseover
%compose tab_label_spell
%finish
%start
%compose tab_selected
%compose tab_label_spell
%finish

%start
%compose tab_unselected
%compose tab_label_memorise
%finish TAB_MEMORISE
%start
%compose tab_mouseover
%compose tab_label_memorise
%finish
%start
%compose tab_selected
%compose tab_label_memorise
%finish

%start
%compose tab_unselected
%compose tab_label_monster
%finish TAB_MONSTER
%start
%compose tab_mouseover
%compose tab_label_monster
%finish
%start
%compose tab_selected
%compose tab_label_monster
%finish

%start
%compose tab_unselected
%compose tab_label_skill
%finish TAB_SKILL
%start
%compose tab_mouseover
%compose tab_label_skill
%finish
%start
%compose tab_selected
%compose tab_label_skill
%finish

%start
%compose tab_unselected
%compose tab_label_command
%finish TAB_COMMAND
%start
%compose tab_mouseover
%compose tab_label_command
%finish
%start
%compose tab_selected
%compose tab_label_command
%finish

%start
%compose tab_unselected
%compose tab_label_ability
%finish TAB_ABILITY
%start
%compose tab_mouseover
%compose tab_label_ability
%finish
%start
%compose tab_selected
%compose tab_label_ability
%finish

%start
%compose tab_unselected
%compose tab_label_metacommands
%finish TAB_COMMAND2
%start
%compose tab_mouseover
%compose tab_label_metacommands
%finish
%start
%compose tab_selected
%compose tab_label_metacommands
%finish

%start
%compose tab_unselected
%compose tab_label_navigation
%finish TAB_NAVIGATION
%start
%compose tab_mouseover
%compose tab_label_navigation
%finish
%start
%compose tab_selected
%compose tab_label_navigation
%finish

%start
%compose tab_unselected
%finish TAB_BLANK
%start
%compose tab_mouseover
%finish
%start
%compose tab_selected
%finish

prompt_yes PROMPT_YES
prompt_no PROMPT_NO

checkbox CHECKBOX
checkbox_check CHECKBOX_CHECK
checkbox_hover CHECKBOX_HOVER
checkbox_check_hover CHECKBOX_CHECK_HOVER

%sdir gui/tutorial
movement TUT_MOVEMENT
combat TUT_COMBAT

%sdir gui/backgrounds
%texture enabled-fg
Fi JOB_RECOMMENDED_FIGHTER
Gl JOB_RECOMMENDED_GLADIATOR
Mo JOB_RECOMMENDED_MONK
Hu JOB_RECOMMENDED_HUNTER
Br JOB_RECOMMENDED_BRIGAND
Ar JOB_RECOMMENDED_ARTIFICER
Wn JOB_RECOMMENDED_WANDERER
De JOB_RECOMMENDED_DELVER
Be JOB_RECOMMENDED_BERSERKER
CK JOB_RECOMMENDED_CHAOS_KNIGHT
CA JOB_RECOMMENDED_CINDER_ACOLYTE
Tm JOB_RECOMMENDED_TRANSMUTER
HS JOB_RECOMMENDED_HEXSLINGER
Re JOB_RECOMMENDED_REAVER
Wr JOB_RECOMMENDED_WARPER
En JOB_RECOMMENDED_ENCHANTER
HW JOB_RECOMMENDED_HEDGE_WIZARD
Cj JOB_RECOMMENDED_CONJURER
Su JOB_RECOMMENDED_SUMMONER
Ne JOB_RECOMMENDED_NECROMANCER
FE JOB_RECOMMENDED_FIRE_ELEMENTALIST
IE JOB_RECOMMENDED_ICE_ELEMENTALIST
AE JOB_RECOMMENDED_AIR_ELEMENTALIST
EE JOB_RECOMMENDED_EARTH_ELEMENTALIST
VM JOB_RECOMMENDED_VENOM_MAGE
%syn LAST_RECOMMENDED_JOB

%texture disabled-fg
Fi JOB_FIGHTER
Gl JOB_GLADIATOR
Mo JOB_MONK
Hu JOB_HUNTER
Br JOB_BRIGAND
Ar JOB_ARTIFICER
Wn JOB_WANDERER
De JOB_DELVER
Be JOB_BERSERKER
CK JOB_CHAOS_KNIGHT
CA JOB_CINDER_ACOLYTE
Tm JOB_TRANSMUTER
HS JOB_HEXSLINGER
Re JOB_REAVER
Wr JOB_WARPER
En JOB_ENCHANTER
HW JOB_HEDGE_WIZARD
