%sdir gui/commands
resting CMD_REST
explore CMD_EXPLORE
travel CMD_INTERLEVEL_TRAVEL
autofight CMD_AUTOFIGHT
waiting CMD_SEARCH
ability CMD_USE_ABILITY
pray CMD_PRAY
stash_search CMD_SEARCH_STASHES
message_history CMD_REPLAY_MESSAGES
overview CMD_RESISTS_SCREEN
overmap CMD_DISPLAY_OVERMAP
religion CMD_DISPLAY_RELIGION
mutations CMD_DISPLAY_MUTATIONS
skills CMD_DISPLAY_SKILLS
status CMD_DISPLAY_CHARACTER_STATUS
known_items CMD_KNOWN_ITEMS
quicksave CMD_SAVE_GAME_NOW
doll_editor CMD_EDIT_PLAYER_TILE
help CMD_DISPLAY_COMMANDS
chardump CMD_CHARACTER_DUMP
