## used for Detect Creatures
mon/panlord/pandemonium_lord MONS_PANDEMONIUM_LORD

misc/error MONS_PROGRAM_BUG

### Animals
%sdir mon/animals

## Insects ('a')
giant_cockroach MONS_GIANT_COCKROACH
worker_ant MONS_WORKER_ANT
soldier_ant MONS_SOLDIER_ANT
queen_ant MONS_QUEEN_ANT
%sdir mon
formicid MONS_FORMICID
formicid_drone MONS_FORMICID_DRONE
formicid_venom_mage MONS_FORMICID_VENOM_MAGE
%sdir mon/animals

## Batty monsters ('b')
bat MONS_BAT
vampire_bat MONS_VAMPIRE_BAT
butterfly MONS_BUTTERFLY
butterfly1
butterfly2
butterfly3
butterfly4
butterfly5
butterfly6
butterfly7
butterfly8
butterfly9
butterfly10
%rim 0
fire_bat MONS_FIRE_BAT
%rim 1
raven MONS_RAVEN
mon/holy/phoenix MONS_PHOENIX
%sdir mon/vault
%rim 0
microbat MONS_MICROBAT
%rim 1
megabat MONS_MEGABAT
gigabat MONS_GIGABAT
phase_bat MONS_PHASE_BAT
%sdir mon/animals

## Hounds and hogs ('h')
jackal MONS_JACKAL
hound MONS_HOUND
warg MONS_WARG
wolf MONS_WOLF
%rim 0
spirit_wolf MONS_SPIRIT_WOLF
%rim 1
hell_hound MONS_HELL_HOUND
hog MONS_HOG
hell_hog MONS_HELL_HOG
%rim 0
holy_swine MONS_HOLY_SWINE
%rim 1
%sdir player/felids
cat4 MONS_FELID
%sdir mon/animals

## Bees ('k')
killer_bee MONS_KILLER_BEE
queen_bee MONS_QUEEN_BEE
giant_firefly MONS_FIREFLY

## Lizards ('l')
giant_newt MONS_GIANT_NEWT
giant_gecko MONS_GIANT_GECKO
iguana MONS_IGUANA
basilisk MONS_BASILISK
komodo_dragon MONS_KOMODO_DRAGON

## Slugs ('j')
%sdir mon/unique
gastronok MONS_GASTRONOK
%sdir mon/animals
giant_slug MONS_GIANT_SLUG
agate_snail MONS_AGATE_SNAIL
agate_snail_shell MONS_AGATE_SNAIL_SHELL
elephant_slug MONS_ELEPHANT_SLUG

## Rodents ('r')
rat MONS_RAT
quokka MONS_QUOKKA
grey_rat MONS_GREY_RAT
green_rat MONS_GREEN_RAT
orange_rat MONS_ORANGE_RAT
%rim 0
porcupine MONS_PORCUPINE
%rim 1
%sdir mon/animals

## Spiders and insects ('s')
giant_centipede MONS_GIANT_CENTIPEDE
giant_mite MONS_GIANT_MITE
scorpion MONS_SCORPION
emperor_scorpion MONS_EMPEROR_SCORPION
spider MONS_SPIDER
tarantella MONS_TARANTELLA
jumping_spider MONS_JUMPING_SPIDER
wolf_spider MONS_WOLF_SPIDER
trapdoor_spider MONS_TRAPDOOR_SPIDER
redback MONS_REDBACK
orb_spider MONS_ORB_SPIDER
%sdir mon/demons
demonic_crawler MONS_DEMONIC_CRAWLER

## Turtles and crocodiles ('t')
%sdir mon/animals
crocodile MONS_CROCODILE
alligator_baby MONS_BABY_ALLIGATOR
alligator MONS_ALLIGATOR
snapping_turtle MONS_SNAPPING_TURTLE
snapping_turtle_shell MONS_SNAPPING_TURTLE_SHELL
alligator_snapping_turtle MONS_ALLIGATOR_SNAPPING_TURTLE
alligator_snapping_turtle_shell MONS_ALLIGATOR_SNAPPING_TURTLE_SHELL
%rim 0
fire_crab MONS_FIRE_CRAB
%rim 1

## Worms ('w')
worm MONS_WORM
%rim 0
swamp_worm MONS_SWAMP_WORM
lava_worm MONS_LAVA_WORM
%rim 1
spiny_worm MONS_SPINY_WORM
brain_worm MONS_BRAIN_WORM
rock_worm MONS_ROCK_WORM
