#
# Crawl Init file
#
# Lines begining with '#' are comments.  The basic syntax is:
#
# field = value         or      field.subfield = value
#
# Only one specification is allowed per line.
#
# The terms are typically case-insensitive except in the fairly obvious
# cases (the character's name and specifying files or directories when
# on a system that has case-sensitive filenames).
#
# White space is stripped from the begining and end of the line, as
# well as imediately before and after the '='.  All other whitespace
# is left alone.
#


#
# Player name
#

# name=kernel


# Directory for reading macro.txt and init.txt, and dumping characters.
# It should end with the path delimiter.
# crawl_dir=/home/bwross/crawl/


# Here's a list of autopickup types:
#
#    )		Weapons
#    (		Missiles
#    [		Armour
#    /		Wands
#    %		Food
#    ?		Scrolls
#    " or =     jewellery
#    !		Potions
#    + or :	Books
#    \ or |	Staves
#    0		Orbs
#    }		Misc items
#    X		Corpses
#    $		Gold

autopickup = $?!:"/0


# verbose dump causes less important item details to appear in character dumps
# verbose_dump  = false


# Colours out of sight map features on the playing screen
colour_map    = true


# Cleans up out of sight monsters and clouds on the map
clean_map     = false


# Open doors by moving on to them
# easy_open     = false


# Auto-switch to uncursed short blade for butchery (EXPERIMENTAL!)
easy_butcher  = true


# Allows auto removal of armour when dropping it
# easy_armour   = false


# Make confirmation queations easier to answer:
#       none = force capitals on Y/N questions
#       safe = force only on questions that will end game
#       all  = never force capitals

# WARNING TO KEYPAD USERS: The number 7 is mapped to the letter 'y',
# which can result in accidentally answering yes to questions; it is
# suggested that you use a value of 'none' or 'safe'

easy_confirm  = safe


# Setting this option to true allows the quitting of item listing with
# space as well as escape.  These lists are essentially all of those 
# that are requesting an inventory item and accept '?' and '*'.
#
# The identify list will never easy quit.  The default is false.

# easy_quit_item_lists = true


# This option adds the text "uncursed" to items where the
# curse status is relevent and known.  Does not bother to
# show "uncursed" on items that are fully identified (showing pluses),
# since that wound be redundant and waste space.

show_uncursed = true


#
# The weapon option allows defaulting on the weapon selection screen
#
# Valid weapons are short sword, hand axe, spear, mace, and trident...
# although tridents are restricted to only merfolk and gladiators, so
# you'll get queries for the illegal cases.
#

# weapon = hand axe


#
# These allow auto-selection of other third-screen options.
#
# Select "random" for random choice.
#
# chaos_knight => Xom or Makleb
# death_knight => necromancy or Yredelemnul
# priest       => Zin or Yredelemnul
#

# chaos_knight = xom
# death_knight = necromancy
# priest       = random


#
# The random_pick option will randomly generate a character.
# The above options (weapons and class options) will override where
# appropriate.
#

# random_pick = true


# Macro colours to other colours
#
# Useful for terminals where some colours are hards to read (and cannot
# be adjusted), as well as for creating a custom scheme, especially
# when used with the background option on a terminal with a non-black
# background.
#
# Format is colour.OLDCOLOUR = NEWCOLOUR, later rules take preference and
# the NEWCOLOUR is always literal (ie. it won't re-evaluate to a different
# colour).
#
# The colours are:
#
# black, blue, green, cyan, red, magenta, brown, lightgrey, darkgrey,
# lightblue, lightgreen, lightcyan, lightred, lightmagenta, yellow, white
#
# lightgray = lightgrey, darkgray = darkgrey

# colour.lightgray = black
# colour.white     = black
# colour.lightcyan = cyan
# colour.yellow    = brown


#
# always_greet will give the race/class and god messages everytime the
# game is started.
#

always_greet = true


# Set the default background colour of your window
# Warning: setting this to a value different than the window's background
#          colour, will probably result in some very ugly results.

# background = white


#
# Brand friendly monsters with a curses attribute... these might not
# do what you think, it depends on the terminal being used (and won't
# work with non-curses compiles).
#
# Available options, with typical results:
#
# standout      -- often the same as reverse, might be underline or dim
# bold          -- used by colour curses for brightening foreground colours
# blink         -- used by colour curses for brightening background colours
