###############################################################################
#
# Translations for adjectives (-en form)
#
# Note: Some of these may be redundant, as the adjective may never occur in
# this form, but it's better to be safe than sorry.
#
###############################################################################

################################
# General adjectives
################################
%%%%
"{adj-en}large "
"großen "
%%%%
"{adj-en}small "
"kleinen "
%%%%
"{adj-en}cursed "
"verfluchten "
%%%%
"{adj-en}enchanted "
"verzauberten "
%%%%
"{adj-en}glowing "
"glühenden "
%%%%
"{adj-en}shiny "
"glänzenden "
%%%%
"{adj-en}runed "
"runenverzierten "
%%%%

%%%%
# used for rings, amulets, wands, staves
"{adj-en}twisted "
"verdrehten "
%%%%
# used for rings, amulets, wands
"{adj-en}blackened "
"geschwärzten "
%%%%
# used for amulets and staves
"{adj-en}thick "
"dicken "
%%%%
# used for amulets and staves
"{adj-en}thin "
"dünnen "
%%%%
# used for amulets and potions
"{adj-en}lumpy "
"klumpigen "
%%%%
# used for rings and wands
"{adj-en}encrusted "
"verkrusteten "
%%%%
# used for potion and rune
"{adj-en}golden "
"goldenen "
%%%%
# used for potion and rune
"{adj-en}dark "
"dunklen "
%%%%
# used for rings and staves
"{adj-en}knobbly "
"knubbeligen "
%%%%

# all these used for both wands and staves
%%%%
"{adj-en}jewelled "
"juwelenbesetzten "
%%%%
"{adj-en}curved "
"gebogenen "
%%%%
"{adj-en}long "
"langen "
%%%%
"{adj-en}short "
"kurzen "
%%%%
"{adj-en}crooked "
"krummen "
%%%%

################################
# armour
################################
%%%%
"{adj-en}embroidered "
"bestickten "
%%%%
"{adj-en}dyed "
"gefärbten "
%%%%

################################
# weapon brands applied as adjectives
################################
%%%%
"{adj-en}vorpal "
"Vorpal-"
%%%%
"{adj-en}antimagic "
"antimagische "
%%%%
"{adj-en}vampiric "
"vampirische "
%%%%

################################
# rings
################################
%%%%
"{adj-en}tubular "
"röhrenförmigen "
%%%%
"{adj-en}scratched "
"zerkratzten "
%%%%
"{adj-en}notched "
"gekerbten "
%%%%

################################
# amulets
################################
%%%%
"{adj-en}dented "
"verbeulten "
%%%%
"{adj-en}square "
"quadratischen "
%%%%
"{adj-en}tiny "
"sehr kleinen "
%%%%
"{adj-en}triangular "
"dreieckigen "
%%%%

################################
# wands
################################
%%%%
"{adj-en}forked "
"gegabelten "
%%%%
"{adj-en}tapered "
"verjüngten "
%%%%
"{adj-en}worn "
"abgenutzten "
%%%%
"{adj-en}sharpened "
"geschärften "
%%%%

################################
# magical staves
################################
%%%%
"{adj-en}weird "
"seltsamen "
%%%%
"{adj-en}gnarled "
"knorrigen "
%%%%
"{adj-en}smoking "
"rauchigen "
%%%%

################################
# potions
################################

# potion colours
%%%%
"{adj-en}blue "
"blauen "
%%%%
"{adj-en}black "
"schwarzen "
%%%%
"{adj-en}silvery "
"silbernen "
%%%%
