The Dungeon Crawl Stone Soup team (Peter Berger, Adam Borowski,
Jude Brown, Robert Burnham, Chris Campbell, Matthew Cline, Paul Du Bois,
Eino Keskitalo, Vsevolod Kozlov, Janne Lahdenperä, Raphaël Langella, Nat Lanza,
Jesse Luehrs, Neil Middleton, Steven Noonan, Haran Pilpel, Aaron Pixton, David
Ploog, Johanna Ploog, Stefan O'Rear, Charles Otto, David Lawrence Ramsey,
Robert Vollmert, Enne Walker) would like to thank:

* Linley Henzell, the author of Dungeon Crawl, for writing this great game.

* Brent Ross, Dungeon Crawl 4.0/4.1 maintainer. Stone Soup owes a lot to his
  ideas and code in Crawl 4.1.

* Other members of the 4.0 Crawl development team: Michal Valvoda, Guus Sliepen,
  Brian Robinson, Mark Mackey, Gordon Lipford, Daniel Ligon, Jesse Jones, Josh
  Fishman, Don Brodale.

* Darshan Shaligram and Erik Piper, for starting the Stone Soup project, and
  rekindling interest in Crawl development.

* Marc H. Thoben, for setting up and maintaining our current Mantis tracker,
  Wiki, development blog and Windows trunk builds, as well as providing public
  telnet access to development builds, all on crawl.develz.org.

* Rachel Elizabeth Dillon, for all the work done in running the public telnet
  server crawl.akrasiac.org, its associated August tourney, and other great
  contributions.

* The members of various usability testing teams from the department of
  Information Processing Science in Oulu University: Satu Alanko, Tiina
  Kallinen, Aslak Karsi, Teemu Kaukoranta, Miikka Kuutila, Sami Mylly, Joonas
  Nissinen, Perttu Piirainen, Jouni Rissanen, Tuomas Ristioja, Arto Saukko,
  Janne Seppänen, Henri Sorsa and Sebastian Turpeinen. Additional thanks to
  Mikko Rajanen for providing the opportunity for usability testing during
  various courses.

We'd also like to thank members of the Dungeon Crawl community who have
contributed to Dungeon Crawl Stone Soup:

Mike Adams                   Chris Hamons                 William Parker
Warwick Allison              R. Dan Henry                 Pedro
Juha Arpiainen               Brendan Hickey               Arlen Phillips
Arxale                       Sylvia 'Onia' Hörnke         Lemuel Pitkin
John 'Poor Yurik' Attea      Benoit Hudson                Derek Ray
Roy Axenov                   Iainuki                      Terence Reeves
Max Bane                     Ilyak                        Remsleep
Bill Beher                   Matthew Ince                 RjY
Alexander Beisig             Mitsuhiro Itakura            Will Rogers
Stu Black                    Mikko Juola                  David Rose
Terje Bø                     Jarmo Kielosto               Risto Saarelma
Erik Inge Bolsø              Kornel Kisielewicz           Sebastian Salman
Peter Borgmann               Daniel Klein                 Brett Scarborough
Daniel Mark Brownrigg        Ilkka Koskela                Roman Sêk
Trent W. Buck                Vambola Kotkas               Robert Shimmin
Joe Buzzelli                 Ryan Kusnery                 Sigurd
Henry Cipolla                Jukka Kuusisto               Edgar Simo
Aaron Curtis                 Maciej Lapinski              Alex Smith
Denzi                        Jordan Lewis                 Solf
Mike Drinen                  Icy Lich                     Michael Spang
Kieron Dunbar                Markus Maier                 Jan 'heftig' Steffens
Micha Elsner                 Arien Malec                  Johan Strandell
Carl-Oscar Erneholm          Paul Maloney                 Pavel 'Curio' Svinarchuk
Christopher Evenstar         Wille Mäntylä                Matthew Tadd
Brett Foster                 James 'Eronarn' Meickle      William Tanksley, Jr.
Chris Galardi                Andrew Minton                Jared 'Twinge' Tinney
Ben Goetter                  Shawn M Moore                Matt Titus
Rob Grant                    Eva Myers                    Steven Wheeler
John Greenberg               Erkki Nurmi                  Thomas Willem
GreyKnight                   Mattias Nyberg               Evan Williams
Joshua Gross                 nyra                         Jeremey Wilson
Brian Haase                  Dylan O'Donnell              Samuel Wilson
Shayne Halvorson             Yuuma Oohara                 Yelve Yakut
Sophie Hamilton              Malwyn P                     Zooko
